Contents
1 Title Page
2565 Galatians 2
2567 Galatians 3
2569 Galatians 4
2571 Galatians 5
xliii
2572 Galatians 6
2573 Ephesians
2574 Ephesians 1
2576 Ephesians 2
2577 Ephesians 3
2578 Ephesians 4
2580 Ephesians 5
2582 Ephesians 6
2584 Philippians
2585 Philippians 1
2587 Philippians 2
2589 Philippians 3
2591 Philippians 4
2593 Colossians
2594 Colossians 1
2596 Colossians 2
2598 Colossians 3
2600 Colossians 4
2601 1 Thessalonians
2602 1 Thessalonians 1
2603 1 Thessalonians 2
2605 1 Thessalonians 3
2606 1 Thessalonians 4
2607 1 Thessalonians 5
2608 2 Thessalonians
2609 2 Thessalonians 1
2610 2 Thessalonians 2
2611 2 Thessalonians 3
2612 1 Timothy
2613 1 Timothy 1
2615 1 Timothy 2
2616 1 Timothy 3
xliv
2617 1 Timothy 4
2618 1 Timothy 5
2620 1 Timothy 6
2622 2 Timothy
2623 2 Timothy 1
2624 2 Timothy 2
2626 2 Timothy 3
2627 2 Timothy 4
2628 Titus
2629 Titus 1
2630 Titus 2
2631 Titus 3
2632 Philemon
2633 Philemon 1
2635 Hebrews
2636 Hebrews 1
2637 Hebrews 2
2639 Hebrews 3
2640 Hebrews 4
2641 Hebrews 5
2642 Hebrews 6
2643 Hebrews 7
2645 Hebrews 8
2646 Hebrews 9
2648 Hebrews 10
2650 Hebrews 11
2653 Hebrews 12
2655 Hebrews 13
2657 James
2658 James 1
2660 James 2
2662 James 3
xlv
2663 James 4
2664 James 5
2665 1 Peter
2666 1 Peter 1
2668 1 Peter 2
2670 1 Peter 3
2672 1 Peter 4
2673 1 Peter 5
2674 2 Peter
2675 2 Peter 1
2677 2 Peter 2
2679 2 Peter 3
2681 1 John
2682 1 John 1
2683 1 John 2
2685 1 John 3
2687 1 John 4
2688 1 John 5
2690 2 John
2691 2 John 1
2692 3 John
2693 3 John 1
2694 Jude
2695 Jude 1
2697 Revelation
2698 Revelation 1
2700 Revelation 2
2702 Revelation 3
2704 Revelation 4
2705 Revelation 5
2706 Revelation 6
2707 Revelation 7
xlvi
2709 Revelation 8
2710 Revelation 9
2712 Revelation 10
2713 Revelation 11
2715 Revelation 12
2717 Revelation 13
2719 Revelation 14
2721 Revelation 15
2722 Revelation 16
2724 Revelation 17
2726 Revelation 18
2728 Revelation 19
2730 Revelation 20
2731 Revelation 21
2733 Revelation 22
2735 Indexes
2736 Index of Scripture References
xlvii
This PDF file is from the Christian Classics Ethereal Library, www.ccel.org . The mission of
the CCEL is to make classic Christian books available to the world.
•This book is available in PDF, HTML, Kindle, and other formats. See
http://www.ccel.org/ccel/bible/kjv.html .
•Discuss this book online at http://www.ccel.org/node/3393 .
The CCEL makes CDs of classic Christian literature available around the world through the
Web and through CDs. We have distributed thousands of such CDs free in developing
countries. If you are in a developing country and would like to receive a free CD, please
send a request by email to cd-request@ccel.org .
The Christian Classics Ethereal Library is a self supporting non-profit organization at
Calvin College. If you wish to give of your time or money to support the CCEL, please visit
http://www.ccel.org/give .
This PDF file is copyrighted by the Christian Classics Ethereal Library. It may be freely
copied for non-commercial purposes as long as it is not modified. All other rights are re-
served. Written permission is required for commercial use.
xlviii
Holy Bible
King James VersionTitle Page
1Title P age
TO THE MOST HIGH AND MIGHTY PRINCE JAMES, BY THE GRACE OF
GOD,
 
KING OF GREAT BRITIAN, FRANCE, AND IRELAND,
 
DEFENDER OF THE FAITH, ETC.
 
THE TRANSLATORS OF THE BIBLE WISH GRACE, MERCY, AND PEACE,
 
THROUGH JESUS CHRIST OUR Lord
 
Great and manifold were the blessings, most dread Sovereign, which Almighty God,
the Father of all mercies, bestowed upon us the people of England, when first he sent Your
Majesty's Royal Person to rule and reign over us. For whereas it was the expectation of many,
who wished not well unto our Sion, that, upon the setting of that bright Occindental Star,
Queen Elizabeth, of most happy memory, some thick and palpable clouds of darkness would
so have overshadowed this land, that men should have been in doubt which way they were
to walk, and that it should hardly be known who was to direct the unsettled State; the ap-
pearance of Your Majesty, as of the Sun in his strength, instantly dispelled those supposed
and surmised mists, and gave unto all that were well affected exceeding cause of comfort;
especially when we beheld the Government established in Your Highness, and Your hopeful
Seed, by an undoubted Title; and this also accompanied with peace and tranquillity at home
and abroad.
But among all of our joys, there was no one that more filled our hearts than the blessed
continuance of the preaching of God's sacred Word among us, which is that inestimable
treasure which excelleth all the riches of the earth; because the fruit thereof extendeth itself,
not only to the time spent in this transitory world, but directeth and disposeth men unto
that eternal happiness which is above in heaven.
Then not to suffer this fall to the ground, but rather to take it up, and to continue it in
that state wherein the famous Predecessor of Your Highness did leave it; nay, to go forward
with the confidence and resolution of a man, in maintaining the truth of Christ, and
propagating it far and near is that which hath so bound and firmly knit the hearts of all Your
Majesty's loyal and religious people unto You, that Your very name is precious among them:
their eye doth behold You with comfort, and they bless You in their hearts, as that sanctified
Person, who, under God, is the immediate author of their true happiness. And this their
contentment doth not diminish or decay, but every day increaseth and taketh strength,
when they observe that the zeal of Your Majesty toward the house of God doth not slack orDedication
2Dedication
go backward, but is more and more kindled, manifesting itself abroad in the farthest parts
of Christendom, by writing in defence of the truth, (which hath given such a blow unto that
Man of Sin as will not be healed,) and every day at home, by religious and learned discourse,
by frequenting the house of God, by hearing the Word preached, by cherishing the teachers
thereof, by caring for the Church, as a most tender and loving nursing father.
There are infinite arguments of this right Christian and religious affection in Your
Majesty; but none is more forcible to declare it to others than the vehement and perpetuated
desire of accomplishing and publishing of this work, which now, with all humility, we present
unto Your Majesty. For when Your Highness had once, out of deep judgement, apprehended
how convenient it was, that, out of the Original sacred Tongues, together with comparing
of the labours, both in our own and other foreign languages, of many worthy men who went
before us, there should be one more exact translation of the Holy Scriptures into the English
tongue; Your Majesty did never desist to urge and to excite those to whom it was commended,
that the Work might be hastened, and that the business might be expedited in so decent a
manner, as a matter of such importance might justly require.
And now at last, by the mercy of God, and the continuance of our labours, it being
brought unto such a conclusion, as that we have great hopes that the Church of England
shall reap good fruit thereby, we hold it our duty to offer it to Your Majesty, not only as to
our King and Sovereign, but as to the principal mover and author of the Work; humbly
craving of your most Sacred Majesty, that, since things of this quality have ever been subject
to the censures of ill-meaning and discontented persons, it may receive approbation and
patronage from so learned and judicious a Prince as Your Highness is; whose allowance
and acceptance of our labours shall more honour and encourage us, than all the calumniations
and hard interpretations of other men shall dismay us. So that if, on the one side, we shall
be traduced by Popish persons at home or abroad, who therefore will malign us, because
we are poor instruments to make God's holy truth to be yet more and more known unto
the people, whom they desire still to keep in ignorance and darkness; or if, on the other side,
we shall be maligned by self-conceited brethren, who run their own ways, and give liking
unto nothing but what is framed by themselves, and hammered on their anvil, we may rest
secure, supported within by the truth and innocency of a good conscience, having walked
the ways of simplicity and integrity, as before the Lord, and sustained without by the
powerful protection of Your Majesty's grace and favour, which will ever give countenance
to honest and Christian endeavours against bitter censures and uncharitable imputations.
The Lord of heaven and earth bless Your Majesty with many and happy days, that, as
his heavenly hand hath enriched Your Highness with many singular and extraordinary
graces, so You may be the wonder of the world in this latter age for happiness and true felicity,
to the honour of that great God, and the good of his Church, through Jesus Christ our Lord
and only Saviour.
3Dedication
